ROIs,color_key,Network
functional_parcellation.cluster096,0 0 1;,1
functional_parcellation.cluster004,0 0 1;,1
functional_parcellation.cluster177,0 0 1;,1
functional_parcellation.cluster016,0 0 1;,1
functional_parcellation.cluster055,0 0 1;,1
functional_parcellation.cluster136,0 0 1;,1
functional_parcellation.cluster058,0 0 1;,1
functional_parcellation.cluster100,0 0 1;,1
functional_parcellation.cluster165,0 0 1;,1
functional_parcellation.cluster036,0 0 1;,1
functional_parcellation.cluster156,0 0 1;,1
functional_parcellation.cluster172,0 0 1;,1
functional_parcellation.cluster011,0 0 1;,1
functional_parcellation.cluster095,0 0 1;,1
functional_parcellation.cluster162,0 0 1;,1
functional_parcellation.cluster020,0 0 1;,1
functional_parcellation.cluster046,0 0 1;,1
functional_parcellation.cluster088,0 0 1;,1
functional_parcellation.cluster103,0 0 1;,1
functional_parcellation.cluster133,0 0 1;,1
functional_parcellation.cluster061,0 0 1;,1
functional_parcellation.cluster169,0 0 1;,1
functional_parcellation.cluster161,0 0 1;,1
functional_parcellation.cluster111,1 0 0;,2
functional_parcellation.cluster146,1 0 0;,2
functional_parcellation.cluster106,1 0 0;,2
functional_parcellation.cluster184,1 0 0;,2
functional_parcellation.cluster025,1 0 0;,2
functional_parcellation.cluster128,1 0 0;,2
functional_parcellation.cluster039,1 0 0;,2
functional_parcellation.cluster115,1 0 0;,2
functional_parcellation.cluster180,1 0 0;,2
functional_parcellation.cluster068,1 0 0;,2
functional_parcellation.cluster141,1 0 0;,2
functional_parcellation.cluster069,1 0 0;,2
functional_parcellation.cluster032,0 1 0;,3
functional_parcellation.cluster060,0 1 0;,3
functional_parcellation.cluster081,0 1 0;,3
functional_parcellation.cluster077,0 1 0;,3
functional_parcellation.cluster151,0 1 0;,3
functional_parcellation.cluster029,0 1 0;,3
functional_parcellation.cluster066,0 1 0;,3
functional_parcellation.cluster102,0 1 0;,3
functional_parcellation.cluster086,0 1 0;,3
functional_parcellation.cluster047,0 1 0;,3
functional_parcellation.cluster021,0 1 0;,3
functional_parcellation.cluster120,0 1 0;,3
functional_parcellation.cluster186,0 1 0;,3
functional_parcellation.cluster135,0 1 0;,3
functional_parcellation.cluster056,0 1 0;,3
functional_parcellation.cluster153,0 1 0;,3
functional_parcellation.cluster076,0 1 0;,3
functional_parcellation.cluster166,0 1 0;,3
functional_parcellation.cluster080,0 1 0;,3
functional_parcellation.cluster148,0 1 0;,3
functional_parcellation.cluster013,0 1 0;,3
functional_parcellation.cluster042,0 1 0;,3
functional_parcellation.cluster170,0 1 0;,3
functional_parcellation.cluster092,0 1 0;,3
functional_parcellation.cluster019,0 1 0;,3
functional_parcellation.cluster142,0 1 0;,3
functional_parcellation.cluster098,0 1 0;,3
functional_parcellation.cluster181,0 1 0;,3
functional_parcellation.cluster084,0.5 0.5 0;,4
functional_parcellation.cluster053,0.5 0.5 0;,4
functional_parcellation.cluster168,0.5 0.5 0;,4
functional_parcellation.cluster108,0.5 0.5 0;,4
functional_parcellation.cluster178,0.5 0.5 0;,4
functional_parcellation.cluster015,0.5 0.5 0;,4
functional_parcellation.cluster116,0.5 0.5 0;,4
functional_parcellation.cluster007,0.5 0.5 0;,4
functional_parcellation.cluster033,0.5 0.5 0;,4
functional_parcellation.cluster194,0.5 0.5 0;,4
functional_parcellation.cluster085,0.5 0.5 0;,4
functional_parcellation.cluster079,0.5 0.5 0;,4
functional_parcellation.cluster057,0.5 0.5 0;,4
functional_parcellation.cluster144,0.5 0.5 0;,4
functional_parcellation.cluster160,0.5 0.5 0;,4
functional_parcellation.cluster183,0.5 0.5 0;,4
functional_parcellation.cluster110,0.5 0.5 0;,4
functional_parcellation.cluster119,0.5 0.5 0;,4
functional_parcellation.cluster050,0.5 0.5 0;,4
functional_parcellation.cluster093,0.5 0.5 0;,4
functional_parcellation.cluster131,0.5 0.5 0;,4
functional_parcellation.cluster138,0.5 0.5 0;,4
functional_parcellation.cluster005,0.5 0.5 0;,4
functional_parcellation.cluster101,0.5 0.5 0;,4
functional_parcellation.cluster167,0.5 0.5 0;,4
functional_parcellation.cluster028,0.5 0.5 0;,4
functional_parcellation.cluster041,0.5 0.5 0;,4
functional_parcellation.cluster187,0.5 0.5 0;,4
functional_parcellation.cluster188,0.5 0.5 0;,4
functional_parcellation.cluster123,0.5 0.5 0;,4
functional_parcellation.cluster002,0.5 0.5 0;,4
functional_parcellation.cluster049,0.5 0.5 0;,4
functional_parcellation.cluster164,0.5 0.5 0;,4
functional_parcellation.cluster091,0.5 0.5 0;,4
functional_parcellation.cluster054,0.5 0.5 0;,4
functional_parcellation.cluster152,0.5 0.5 0;,4
functional_parcellation.cluster018,0.5 0.5 0;,4
functional_parcellation.cluster017,0.5 0.5 0;,4
functional_parcellation.cluster023,0.5 0.5 0;,4
functional_parcellation.cluster045,0.5 0.5 0;,4
functional_parcellation.cluster137,0.5 0.2 0.8;,5
functional_parcellation.cluster051,0.5 0.2 0.8;,5
functional_parcellation.cluster112,0.5 0.2 0.8;,5
functional_parcellation.cluster139,0.5 0.2 0.8;,5
functional_parcellation.cluster009,0.5 0.2 0.8;,5
functional_parcellation.cluster158,0.5 0.2 0.8;,5
functional_parcellation.cluster107,0.5 0.2 0.8;,5
functional_parcellation.cluster014,0.5 0.2 0.8;,5
functional_parcellation.cluster063,0.5 0.2 0.8;,5
functional_parcellation.cluster006,0.5 0.2 0.8;,5
functional_parcellation.cluster174,0.5 0.2 0.8;,5
functional_parcellation.cluster027,0.5 0.2 0.8;,5
functional_parcellation.cluster097,0.5 0.2 0.8;,5
functional_parcellation.cluster034,0.5 0.2 0.8;,5
functional_parcellation.cluster190,0.5 0.2 0.8;,5
functional_parcellation.cluster129,0.5 0.2 0.8;,5
functional_parcellation.cluster072,0 0.5 0.5;,6
functional_parcellation.cluster192,0 0.5 0.5;,6
functional_parcellation.cluster179,0 0.5 0.5;,6
functional_parcellation.cluster001,0 0.5 0.5;,6
functional_parcellation.cluster121,0 0.5 0.5;,6
functional_parcellation.cluster059,0 0.5 0.5;,6
functional_parcellation.cluster035,0 0.5 0.5;,6
functional_parcellation.cluster175,0 0.5 0.5;,6
functional_parcellation.cluster040,0 0.5 0.5;,6
functional_parcellation.cluster082,0 0.5 0.5;,6
functional_parcellation.cluster087,0 0.5 0.5;,6
functional_parcellation.cluster182,0 0.5 0.5;,6
functional_parcellation.cluster163,0 0.5 0.5;,6
functional_parcellation.cluster147,0 0.5 0.5;,6
functional_parcellation.cluster030,0 0.5 0.5;,6
functional_parcellation.cluster067,0 0.5 0.5;,6
functional_parcellation.cluster113,0 0.5 0.5;,6
functional_parcellation.cluster099,0 0.5 0.5;,6
functional_parcellation.cluster176,0 0.5 0.5;,6
functional_parcellation.cluster173,0.5 0 0.5;,7
functional_parcellation.cluster159,0.5 0 0.5;,7
functional_parcellation.cluster008,0.5 0 0.5;,7
functional_parcellation.cluster125,0.5 0 0.5;,7
functional_parcellation.cluster150,0.5 0 0.5;,7
functional_parcellation.cluster048,0.5 0 0.5;,7
functional_parcellation.cluster070,0.5 0 0.5;,7
functional_parcellation.cluster117,0.5 0 0.5;,7
functional_parcellation.cluster185,0.5 0 0.5;,7
functional_parcellation.cluster122,0.5 0 0.5;,7
functional_parcellation.cluster074,0.5 0 0.5;,7
functional_parcellation.cluster193,0.5 0 0.5;,7
functional_parcellation.cluster075,0.5 0 0.5;,7
functional_parcellation.cluster134,0.5 0 0.5;,7
functional_parcellation.cluster171,0.5 0 0.5;,7
functional_parcellation.cluster089,0.5 0 0.5;,7
functional_parcellation.cluster031,0.5 0 0.5;,7
functional_parcellation.cluster130,0.5 0 0.5;,7
functional_parcellation.cluster154,0.5 0 0.5;,7
functional_parcellation.cluster024,0.7 0.3 0.2;,8
functional_parcellation.cluster105,0.7 0.3 0.2;,8
functional_parcellation.cluster145,0.7 0.3 0.2;,8
functional_parcellation.cluster043,0.7 0.3 0.2;,8
functional_parcellation.cluster062,0.7 0.3 0.2;,8
functional_parcellation.cluster078,0.7 0.3 0.2;,8
functional_parcellation.cluster052,0.7 0.3 0.2;,8
functional_parcellation.cluster114,0.7 0.3 0.2;,8
functional_parcellation.cluster065,0.7 0.3 0.2;,8
functional_parcellation.cluster124,0.7 0.3 0.2;,8
functional_parcellation.cluster038,0.7 0.3 0.2;,8
functional_parcellation.cluster189,0.7 0.3 0.2;,8
functional_parcellation.cluster149,0.7 0.3 0.2;,8
functional_parcellation.cluster012,0.7 0.3 0.2;,8
functional_parcellation.cluster071,0.7 0.3 0.2;,8
functional_parcellation.cluster127,0.7 0.3 0.2;,8
functional_parcellation.cluster118,0.7 0.3 0.2;,8
functional_parcellation.cluster191,0.7 0.3 0.2;,8
functional_parcellation.cluster094,0.7 0.3 0.2;,8
functional_parcellation.cluster143,0.7 0.3 0.2;,8
functional_parcellation.cluster073,0.7 0.3 0.2;,8
functional_parcellation.cluster126,0.7 0.3 0.2;,8
functional_parcellation.cluster037,0.7 0.3 0.2;,8
functional_parcellation.cluster132,0.7 0.3 0.2;,8
functional_parcellation.cluster090,0.7 0.3 0.2;,8
functional_parcellation.cluster157,0.7 0.3 0.2;,8
functional_parcellation.cluster003,0.7 0.3 0.2;,8
functional_parcellation.cluster083,0.7 0.3 0.2;,8
functional_parcellation.cluster044,0.7 0.3 0.2;,8
functional_parcellation.cluster064,0.7 0.3 0.2;,8
functional_parcellation.cluster104,0.7 0.3 0.2;,8
functional_parcellation.cluster022,0.7 0.3 0.2;,8
functional_parcellation.cluster195,0.7 0.3 0.2;,8
functional_parcellation.cluster010,0.7 0.3 0.2;,8
functional_parcellation.cluster026,0.7 0.3 0.2;,8
functional_parcellation.cluster155,0.7 0.3 0.2;,8
functional_parcellation.cluster140,0.7 0.3 0.2;,8
functional_parcellation.cluster109,0.7 0.3 0.2;,8